date,M,S,R,Sent,Mac,regime,price,fwd3d,fwd7d,fwd14d,fwd30d,conflict_BULL_fear,conflict_BEAR_greed,clean_BULL,clean_BEAR
2025-10-01,-0.15890606024735188,1.0,1.0,0.2244987870314791,-0.973208742006028,BEAR,118393.270386324,3.3671457155621365,4.220748942952768,-6.360494879787404,-7.465821942225881,False,False,False,True
2025-10-02,-0.14597800859834242,1.0,1.0,0.004574741530142807,-0.977473862188738,BEAR,120558.594007013,2.459529601569921,0.8665817544423415,-10.30498447958369,-8.753667242545237,False,False,False,True
2025-10-03,-0.1332597545082704,1.0,0.7680183511994179,0.003965743499955496,-0.973208742006028,BEAR,122348.127640269,2.0239999371898465,-7.02362633400011,-12.850592233927415,-9.774533737297586,False,False,False,True
2025-10-04,-0.2653683416633631,1.0,0.6185220437586038,0.26923029870369564,-0.9631432274506115,BEAR,122379.744317651,-0.6472027584002449,-9.347650408387109,-12.449634102011697,-12.979224312263115,False,False,False,True
2025-10-05,-0.25939143873445847,1.0,-0.0990354453922766,0.003666060761744059,-0.9620654980495712,BEAR,123523.768313852,-0.10800773081259818,-6.776713002780276,-11.995346929769301,-17.951226216797167,False,False,False,True
2025-10-06,-0.31025090278345974,1.0,-0.875899638886616,0.1818474993421113,-0.9484205359051954,BEAR,124824.453666861,-2.580520712205725,-7.604440042350468,-11.363321636663159,-16.750378841082725,False,False,False,True
2025-10-07,-0.1722090484241237,1.0,1.0,0.26919454412367505,-0.8500964385335069,BEAR,121587.699236704,-6.442137615651566,-6.7939601442218445,-10.599194857472604,-16.73370389148384,False,False,False,True
2025-10-08,-0.3961701160943817,1.0,0.6264890172021372,-0.08304868429647803,-0.9212641732257087,BEAR,123390.353094682,-10.090123850257138,-10.152722879138043,-12.742262674401594,-16.177829827938417,False,False,False,True
2025-10-09,-0.3386960535760284,1.0,0.46388509428310787,-0.004181555464479507,-0.965578453235378,BEAR,121603.33278609,-5.3044728243047405,-11.075587216014704,-9.49184181423629,-15.845216496465198,False,False,False,True
2025-10-10,-0.3340153797739793,1.0,0.19514617166980375,0.009544845838477742,-0.973009084080057,BEAR,113754.852328171,1.386666651239965,-6.267146878474284,-2.399817788260572,-7.972676946594747,False,False,False,True
2025-10-11,-0.28242235264537485,1.0,0.2435993310654593,-0.13685496070650366,-0.964407178883811,BEAR,110940.113648159,2.1515804190512577,-3.4218458844133326,0.6079155567353167,-4.378610523727011,False,False,False,True
2025-10-12,-0.3560134080930307,1.0,0.1832128704021719,-0.13687798647816005,-1.0,BEAR,115152.917045003,-3.725519656560161,-5.597993908050746,-0.5174133662815938,-10.575946963299698,False,False,False,True
2025-10-13,-0.33998755606185405,1.0,0.6721387243844847,-0.16608322019352503,-0.776267919339917,BEAR,115332.252929573,-6.240408160744016,-4.068249162660642,-1.079038250685993,-11.835480474896631,False,False,False,True
2025-10-14,-0.289062887409353,1.0,-1.0,-0.0965794903327525,-0.7727205132024327,BEAR,113327.079410286,-5.9133358009266335,-4.08260528946276,-0.30565824673106645,-11.728678912590574,False,False,False,True
2025-10-15,-0.338872454345447,1.0,-0.1606541974420966,-0.043422143283406996,-0.7636575323497591,BEAR,110862.872485389,-3.3545572714193783,-2.8821572319661093,-0.5921951033918238,-14.757262297144235,False,False,False,True
2025-10-16,-0.367781982637851,1.0,-0.4511438310459051,0.04806142612155509,-0.7636575323497591,BEAR,108135.049605786,0.5286113616064902,1.7810018106339864,-0.10664975352712158,-11.646301372879797,False,False,False,True
2025-10-17,-0.43412765114918633,1.0,-0.2700057306796187,0.01596870641739461,-0.786926889965045,BEAR,106625.668651373,3.765116706785898,4.125905657859019,2.7465909601049,-11.670131319325105,False,False,False,True
2025-10-18,-0.47907455634184987,1.0,-0.80837017746326,0.03318133942135388,-0.7311607622671564,BEAR,107143.913935126,1.4526892658638824,4.172539305654732,2.6705967843908773,-14.216806189461783,False,False,False,True
2025-10-19,-0.4723221753472509,1.0,-0.7408639051129026,-0.00361236401045216,-0.7337421226351785,BEAR,108706.663763881,-0.9558140590643638,5.381856543197361,1.547747677081257,-14.599125116367484,False,False,False,True
2025-10-20,-0.4503488980248791,1.0,-0.7593820731811316,-0.027236236644803805,-0.741066253552056,BEAR,110640.249515488,-0.5236003360711061,3.115976604078785,-3.745876156053718,-17.46179032209081,False,False,False,True
2025-10-21,-0.5150349414473288,1.0,-0.7939860234210685,0.12785409300103723,-0.7596371582515553,BEAR,108700.382071888,2.1385031319988146,3.9377081228382904,-6.762298990546989,-20.045085028724362,False,False,False,True
2025-10-22,-0.48503523846725854,1.0,-0.4969369891222164,0.02891802286059253,-0.7501726873798378,BEAR,107667.630188486,3.665823852805561,2.3579211227373165,-3.484562064353125,-21.101591841614564,False,False,False,True
2025-10-23,-0.47155042124767194,0.9981367926924691,-0.562445849016566,0.03431899392702514,-0.7364129492433871,BEAR,110060.936797195,4.085158453302018,-1.8546207352852728,-8.013163776245246,-22.974486668683546,False,False,False,True
2025-10-24,-0.5412213407605195,0.7568176572948484,-0.6304773368884765,0.07758561731523715,-0.6682071278373505,BEAR,111024.94314699,2.7586869862567864,-1.3246604570108844,-6.842130412082947,-21.754110202021128,False,False,False,True
2025-10-25,-0.43716260173271493,0.6502337466753412,-0.32664954292192183,0.06826867240224195,-0.7158388046186136,BEAR,111614.535857686,1.2239893111636535,-1.4417835365008957,-8.31389419591444,-20.81891326876557,False,False,False,True
2025-10-26,-0.3225009582793241,0.7711758907042837,0.203062460338098,0.09859475103647933,-0.6157752504646171,BEAR,114557.100460549,-3.7978898383486115,-3.6383007396956213,-8.617148112070582,-23.67600937938843,False,False,False,True
2025-10-27,-0.3752745645082186,0.8086855662331671,-0.05017567323642104,-0.04907581878742298,-0.6020811780543263,BEAR,114087.773805085,-5.318755692040289,-6.654500094082493,-7.01678662065558,-20.719570510654496,False,False,False,True
2025-10-28,-0.29608173417108463,0.8026226951505666,0.4777274477768974,-0.06651906283092004,-0.5290289379534464,BEAR,112980.685846289,-3.0327716573146812,-10.29463445618748,-8.85662904212815,-19.15768667791702,False,False,False,True
2025-10-29,-0.3666121890070335,0.8446566730666989,-0.30772380885474027,-0.044473472902646055,-0.5745776169803105,BEAR,110206.347983051,-0.18243243822391175,-5.7078955131227405,-7.734782511373095,-17.436583031990715,False,False,False,True
2025-10-30,-0.3222872265481336,0.8939945700804073,-0.24496275883286875,-0.15339125693403266,-0.32860603284945483,BEAR,108019.723841905,2.1935297563636214,-6.274918989664647,-7.3916257260144285,-15.902327284852236,False,False,False,True
2025-10-31,-0.3094594376808671,0.9181836003473438,-0.046640438278781365,-0.17458641519014328,-0.3218501409983335,BEAR,109554.239627703,-2.791710159467542,-5.591538859279321,-13.739031986604445,-17.29420745442196,False,False,False,True
2025-11-01,-0.3126641276845249,0.9531771510761315,-0.22698339261000477,-0.19999999999999996,-0.31131947572428814,BEAR,110005.295855348,-7.868310844243053,-6.972641050133676,-13.148439721833382,-21.36320697745807,False,False,False,True
2025-11-02,-0.4077879728515943,1.0,-0.8368848108593623,-0.19999999999999996,-0.31131947572428814,BEAR,110389.168627119,-5.864057059470163,-5.166832269038213,-14.681563172392808,-17.086045923475346,False,False,False,True
2025-11-03,-0.390630189986376,1.0,-0.07452195315673261,0.2322719209678788,-0.35788782529024077,BEAR,106495.802789889,-4.933742902797156,-0.3881135426327287,-13.694747643245408,-12.100673065440848,False,False,False,True
2025-11-04,-0.395374984393629,1.0,-0.7317556782066744,0.11937347187424657,-0.31553547570776713,BEAR,101349.73723232,2.051050719398506,1.6030316640948339,-8.39991849376206,-9.022366044173003,False,False,False,True
2025-11-05,-0.3678400769543267,1.0,0.3641485441749483,0.047910882027246374,-0.3201695894147613,BEAR,103915.88479135,-1.5212913360716507,-2.1495829468229144,-12.120768334297106,-14.084516873686482,False,False,False,True
2025-11-06,-0.3727642229139005,1.0,0.6076598224355396,0.1757103014946552,-0.32945318437284526,BEAR,101241.573677966,3.401736695597757,-1.1914705480240095,-14.154536618048452,-11.923971722614512,False,False,False,True
2025-11-07,-0.4380785047926916,1.0,-0.5609039730631754,-0.1431763185291272,-0.3299213839164123,BEAR,103428.471746932,2.566030770026062,-8.630045473552272,-17.86783185927475,-12.917743172449336,False,False,False,True
2025-11-08,-0.4420528253586703,1.0,-0.5606016841411086,-0.011408575959517421,-0.330850872636622,BEAR,102335.021439217,0.6247950734966645,-6.638690747985143,-17.1593454977207,-11.395783018957406,False,False,False,True
2025-11-09,-0.4046578061877162,1.0,0.1543328580293721,-0.06443260938013579,-0.251847799370543,BEAR,104685.54544097,-2.8689909151102144,-10.033125678504739,-17.0158073904787,-11.34511316074407,False,False,False,True
2025-11-10,-0.3581178091872698,1.0,-0.7770318337847003,0.10177520301428714,-0.23964385375833602,BEAR,106082.478156926,-5.700439994193496,-13.3584801712472,-16.68972673187025,-13.177999145614871,False,False,False,True
2025-11-11,-0.3651322378358066,1.0,-0.7644781397173483,0.19592918524415637,-0.20783820472617348,BEAR,102974.405611631,-8.227149220954077,-9.845129612792647,-15.090987812530543,-10.051707197837978,False,False,False,True
2025-11-12,-0.271109340289207,1.0,0.2986728504824221,0.30000000000000004,-0.1773473485693718,BEAR,101682.126652835,-6.039223426962703,-10.190232896049201,-11.047024639523917,-11.162746804472567,False,True,False,False
2025-11-13,-0.30845441395281176,1.0,-0.1830448659756588,0.09520098921976314,-0.2207779137331884,BEAR,100035.310145237,-5.850931073327992,-13.119379614211235,-8.696039515758914,-9.786587222901844,False,False,False,True
2025-11-14,-0.32791919689920207,1.0,0.759553807847617,-0.08055526232758214,-0.2180962482210353,BEAR,94502.5476025716,-2.7418057196753276,-10.110310805778644,-3.7167474118066313,-6.778827820866685,False,False,False,True
2025-11-15,-0.29818043020210155,1.0,0.8664090810709026,0.02680677792830156,-0.22346603328347658,BEAR,95541.3158389831,-2.831103909410826,-11.268752370788448,-4.918544373547329,-9.617551843114535,False,False,False,True
2025-11-16,-0.2506324790277743,1.0,1.0,-0.19999999999999996,-0.25592969839866725,BEAR,94182.3130996493,-3.038608707099766,-7.7613919174533645,-3.7954163904359572,-6.827061105666498,False,False,False,True
2025-11-17,-0.22809600347410836,0.9683701247150576,0.8461639825011203,0.30000000000000004,-0.22301837224440968,BEAR,91911.4713471654,-5.440205901229767,-3.8448616404782143,-5.882654746258986,-6.366908327387987,False,True,False,False
2025-11-18,-0.24831357965198259,0.9871949423025861,0.6136034353006141,0.17084736635207903,-0.20606004260141486,BEAR,92836.4419111631,-8.49708953531303,-5.818718586369642,-1.4093790146205154,-7.9734303592950635,False,False,False,True
2025-11-19,-0.24564767048876285,0.9835935885057976,-0.831634127357145,-0.06935469892551377,-0.21496809578789938,BEAR,91320.4811332554,-7.1675920962450785,-0.954007310232774,2.5061330209955157,-3.4520266008030376,False,False,False,True
2025-11-20,-0.22982826087386893,0.9949536358995851,0.31700494347266,0.05019420113466167,-0.2158638599400423,BEAR,86911.2980590298,-0.04469314903214894,5.091285120675604,6.091607205989424,1.5891553907970923,False,False,False,True
2025-11-21,-0.2280064068834531,0.9795907540150002,0.322351679941578,-0.11531136983526291,-0.22660200274135117,BEAR,84948.0463205727,4.03723954830475,7.112677161623826,5.09933816082353,4.220679365535673,False,False,False,True
2025-11-22,-0.25436936639113955,0.9346454027065103,0.42870380633620025,0.20922372459923852,-0.20048859754600096,BEAR,84775.0015452952,3.137185511035101,7.1566761055555705,5.183787007579332,4.363858001140919,False,False,False,True
2025-11-23,-0.25147624019702675,0.9119458732566017,-0.379936136690391,0.14453882091281425,-0.14613106668362874,BEAR,86872.4546630625,4.117326278294686,4.299691430152719,3.67825768110841,0.5681192342390062,False,False,False,True
2025-11-24,-0.23287660848763542,0.8235993815117894,-0.43695145513135725,0.033622263134788846,-0.14613106668362874,BEAR,88377.6024421391,3.3476780557529784,-2.119276349186361,2.5974250692805123,-0.8508169850327207,False,False,False,True
2025-11-25,-0.2632881691638555,0.8387098376635982,0.2214764042705969,0.10160667413855169,-0.12470054807519709,BEAR,87434.550610754,4.066557184626718,4.681757888156102,6.146656212509649,-0.23245483710715442,False,False,False,True
2025-11-26,-0.2590335395217177,0.8336574589240484,0.4123641378161409,0.06346303193139334,-0.12470054807519709,BEAR,90449.2770675044,0.4342729644750465,3.4934682739423684,1.828265606833579,-3.443332426361023,False,False,False,True
2025-11-27,-0.2629499997957699,0.8276636939561861,-0.21551173085717246,0.027196027197953464,-0.12470054807519709,BEAR,91336.2000452952,-0.7976003967325562,0.9518601701036911,1.4096489944864121,-3.98613489047418,False,False,False,True
2025-11-28,-0.2780148586160091,0.8191041235789267,-0.5656669350509997,0.015866037543065897,-0.12470054807519709,BEAR,90990.1266104617,-4.929644525124854,-1.8796458590632947,-0.7237250082143265,-3.5635486798066385,False,False,False,True
2025-11-29,-0.27401326054262287,0.7168775854869959,0.3338529644981735,0.20639259965649034,-0.12470054807519709,BEAR,90842.0738243717,0.7551024846716548,-1.8411256952696298,-0.6569715277004007,-4.082429285310907,False,False,False,True
2025-11-30,-0.26902274961775763,0.6641425736671848,0.3773209900309935,0.016223948922595918,-0.12470054807519709,BEAR,90607.7021513735,3.312512781176302,-0.5958155201834625,-2.771640244134288,-2.4051044515051245,False,False,False,True
2025-12-01,-0.2562710146476866,0.6645042887097888,-0.4150891025518224,-0.06768409753554684,-0.12470054807519709,BEAR,86504.6368156049,6.590347464217405,4.8188256507926575,-0.17577850694169284,1.1702739406330709,False,False,False,True
2025-12-02,-0.25399361669929055,0.6505480968850678,0.20591451551339263,-0.11768137195218747,-0.12470054807519709,BEAR,91528.0245809468,-2.456286069505209,1.399382618238687,-4.125070506685735,-3.10703388007042,False,False,False,True
2025-12-03,-0.25521404498542527,0.6179371965741446,0.8128936160316363,-0.010241162117923586,-0.12470054807519709,BEAR,93609.0938658679,-4.742634098300213,-1.6089930068833525,-8.064966051853585,-3.9193987968427213,False,False,False,True
2025-12-04,-0.2592081680023972,0.5365816184235659,0.6348352180100217,0.19272433013215912,-0.12470054807519709,BEAR,92205.5929544126,-2.318455406490927,0.4534724012131619,-7.34380623790506,-1.74334627616477,False,False,False,True
2025-12-05,-0.2756791244359658,0.3783206695684138,-0.027186047743303465,-0.0370305274200422,-0.12470054807519709,BEAR,89279.8344634717,1.560609950165892,1.1780642874450242,-1.2452539115901606,2.3296741435254065,False,False,False,True
2025-12-06,-0.26434542872987404,0.24606185250586968,-0.1911172998570867,-0.0965934520898798,-0.12470054807519709,BEAR,89169.5570610754,4.081319798618854,1.2063648610038724,-0.9836355059250068,5.359480607354028,False,False,False,True
2025-12-07,-0.2643311844858137,0.24132759537587156,-0.23206952643998668,-0.007950207811633976,-0.12470054807519709,BEAR,90067.847399474,2.2594996450387983,-2.1888663292566,-1.7036228362577344,3.8931092659394206,False,False,False,True
2025-12-08,-0.26071971226332846,0.2179114366288521,-0.22549882620199915,0.014324375488180247,-0.12470054807519709,BEAR,90673.1444436003,2.151216260564115,-4.764987707813129,-2.4248438982625076,0.5909266964920112,False,False,False,True
2025-12-09,-0.24344912392872017,0.1668544688678809,-0.39304524721181777,-0.15479230243041758,-0.12470054807519709,BEAR,92808.8518477498,-2.6691888642666695,-5.448211796045721,-5.864589370655871,-1.8445823412334472,False,False,False,True
2025-12-10,-0.2155055243826608,0.1358744114922293,-0.07707727514122015,0.30000000000000004,-0.12470054807519709,BEAR,92102.9300917592,-2.0169421599676274,-6.561547891690833,-4.861147520173303,-1.6973693034392112,False,True,False,False
2025-12-11,-0.1591262191858923,0.13842710159784608,-0.39243902807283937,-0.16674790788847135,-0.12470054807519709,BEAR,92623.7198708358,-4.887881055617827,-7.762079749693207,-5.821851151950231,-2.3941787940205073,False,False,False,True
2025-12-12,-0.12636046586137784,0.13476284619472745,-0.061439700250399465,0.2465283811773098,-0.12470054807519709,BEAR,90331.6083091759,-4.404912219631784,-2.3951023535601412,-3.3175547125087412,0.4268694129933026,False,False,False,True
2025-12-13,-0.18788035307692066,0.11862253489352476,-0.10166159847568512,0.021077131650109573,-0.12470054807519709,BEAR,90245.267264173,-2.762292479304951,-2.1638958873155922,-2.8254682309848844,0.9927197424362433,False,False,False,True
2025-12-14,-0.16885055428706996,0.10041383488287106,0.0064962290426492375,0.26851751000026847,-0.12470054807519709,BEAR,88096.3826142607,-2.31204770239124,0.49610251388387816,-0.3958544596631919,8.182079066257696,False,False,False,True
2025-12-15,-0.17986714077554147,0.0697428443940677,-0.25669406050184174,-0.0076760827669427115,-0.12470054807519709,BEAR,86352.5802565751,-1.0635320757263256,2.4572305428710584,0.9043506752043351,12.381115234251649,False,False,False,True
2025-12-16,-0.2106192162378701,0.054411951456043745,-0.1712586858283286,-0.15828754897196584,-0.12470054807519709,BEAR,87752.4290336061,0.47365617513428493,-0.4403698571115333,0.7704211123993998,8.88147574988949,False,False,False,True
2025-12-17,-0.4366924668920207,0.13136486569430883,-0.8253230132431917,-0.19999999999999996,-0.12470054807519709,BEAR,86059.5522241379,2.594600315132034,1.819807941110274,1.6935084785980825,10.957037879491205,False,False,False,True
2025-12-18,-0.4825829448273743,0.13988635106048855,-0.8069668220690502,-0.19055142453647714,-0.12470054807519709,BEAR,85434.1928673291,3.627631995698155,2.103504277283963,3.8041267448683858,11.321916050973634,False,False,False,True
2025-12-19,-0.46752100754689957,0.14042728846094954,0.21097142704561656,-0.02832748578396141,-0.12470054807519709,BEAR,88168.0738325541,0.34750492703818914,-0.9450881883919959,2.009918395138266,6.9109546504834585,False,False,False,True
2025-12-20,-0.4564956553011983,0.1485348307551468,0.41425869837522733,0.045848106767955164,-0.12470054807519709,BEAR,88292.4536373466,-1.049308080046163,-0.6762047095694945,2.6114083943685085,4.795187077246288,False,False,False,True
2025-12-21,-0.494499263520089,0.15373453494734038,0.14887417272596182,0.05791967231391068,-0.12470054807519709,BEAR,88533.4309830508,-1.025330412901182,-0.8875537968488167,3.1923903410450594,-0.33531716490511343,False,False,False,True
2025-12-22,-0.4948220270762037,0.1886060528945781,0.4196751368595,0.08341177524947357,-0.12470054807519709,BEAR,88474.4622331969,-1.4051031600100017,-1.515637168249384,6.187231668955362,1.2714399311805291,False,False,False,True
