date,M,S,R,Sent,Mac,regime,price,fwd3d,fwd7d,fwd14d,fwd30d,conflict_BULL_fear,conflict_BEAR_greed,clean_BULL,clean_BEAR
2025-12-23,-0.506427661992642,0.18500353703003047,-0.2914119564546593,0.1604363017154984,-0.12470054807519709,BEAR,87365.9937872589,-0.03569581833515745,1.2161465121688364,7.106075322709349,2.3232230992650926,False,False,False,True
2025-12-24,-0.5045131466024838,0.19218659924325754,0.8625728476019194,0.10146549626398908,-0.12470054807519709,BEAR,87625.6707895967,0.07959438989879608,-0.12404213390899699,4.0893101744962745,2.070284980480941,False,False,False,True
2025-12-25,-0.5221689776840646,0.20243712456691096,1.0,0.045738756421659664,-0.12470054807519709,BEAR,87231.3047685564,0.5919255566493975,1.665586778457695,4.43144969247522,2.239716505024991,False,False,False,True
2025-12-26,-0.5941232728835076,0.20018583756620478,-0.3636310080492521,0.30000000000000004,-0.12470054807519709,BEAR,87334.8077808299,-0.2304892937455838,2.983200458701507,3.6695511553952898,-1.0180788288048026,False,True,False,False
2025-12-27,-0.6021055932171528,0.24127711573921168,-0.055964926645206414,0.16199739750935133,-0.12470054807519709,BEAR,87695.4159076564,0.835934647530312,3.3099954490510397,3.091069784825806,0.7321233804961746,False,False,False,True
2025-12-28,-0.629470223970116,0.2578758911565876,-0.2936089257799287,0.06456454268382915,-0.12470054807519709,BEAR,87747.6491548802,-0.2628801106407397,4.116480113437215,3.3842013877671384,1.7239565953415248,False,False,False,True
2025-12-29,-0.6265195348490374,0.2675380913406885,-0.39536769410276196,0.16426190639316607,-0.12470054807519709,BEAR,87133.5103991818,1.7796912360945827,7.821413080941819,4.599423839779804,2.346145406266098,False,False,False,True
2025-12-30,-0.6166235592726422,0.2817059797492256,0.12672750796629928,0.30000000000000004,-0.12470054807519709,BEAR,88428.4922735243,1.709503186997119,5.819159307583788,7.775781135654158,-4.419497452018972,False,True,False,False
2025-12-31,-0.6165807388977739,0.2865436787875484,0.20313987855891702,0.30000000000000004,-0.12470054807519709,BEAR,87516.9780376972,3.520633612602353,4.2185851314230804,10.88590454310523,-3.9991600338015854,False,True,False,False
2026-01-01,-0.6032713511024301,0.269310111762406,0.28084843474565124,0.07003473372895025,-0.12470054807519709,BEAR,88684.2178474576,3.0169357072010294,2.7205497963088465,7.737478051066682,-11.255477679238235,False,False,False,True
2026-01-02,-0.5810725940412087,0.25613999794786374,1.0,0.11334127879166246,-0.12470054807519709,BEAR,89940.1801671537,4.4567422533776435,0.666468602293091,6.169600486446414,-14.486437280506081,False,False,False,True
2026-01-03,-0.5884829440991992,0.19541358694509298,1.0,0.009824330691445178,-0.12470054807519709,BEAR,90598.1301832262,3.2850092192519886,-0.21191140632000893,4.976758648605761,-13.11454038876213,False,False,False,True
2026-01-04,-0.579666215932651,0.1914784069625548,1.0,0.01073888640042818,-0.12470054807519709,BEAR,91359.7636823495,-0.1650698465109346,-0.7033264329261213,3.1759777302683423,-17.157441112795123,False,False,False,True
2026-01-05,-0.56606514261197,0.21775177304139878,1.0,-0.02325389523831882,-0.12470054807519709,BEAR,93948.5821794272,-3.0353475888718173,-2.988264713933253,-1.5139560194346036,-22.196599704889508,False,False,False,True
2026-01-06,-0.6339404567329777,0.2353289666069023,0.2988628484720328,-0.1868760460866466,-0.31828075233187153,BEAR,93574.2871122151,-3.2430745422214913,1.8490241662032947,-5.704263515819097,-32.14515396788178,False,False,False,True
2026-01-07,-0.6624987142240047,0.2112854124636318,0.20763263650554137,0.2882707217671244,-0.31773479257292375,BEAR,91208.9562606663,-0.8801919045281492,6.397438041664505,-1.7647328198112877,-22.54302525184744,False,False,False,True
2026-01-08,-0.587232818559337,0.13036468193385048,1.0,0.30000000000000004,-0.2489067474836601,BEAR,91096.9161554647,-0.41681964239491665,4.884055103585627,-1.8674786056801618,-24.073983663296406,False,True,False,False
2026-01-09,-0.6226386091407925,0.18363546543017448,1.0,0.006292951646295779,-0.24998075828032745,BEAR,90539.6032288136,0.6644016525950036,5.466698058014496,-1.2147516651190626,-22.10857268602391,False,False,False,True
2026-01-10,-0.6300572862991205,0.17021134242038646,0.5690375493953767,0.09148420598472551,-0.2408580883786191,BEAR,90406.1424114553,5.418167120242523,5.1996887885618515,-1.3506866678277496,-22.301626965091447,False,False,False,True
2026-01-11,-0.6138923162065031,0.18263494966048266,0.4034854089950297,0.09841495207478812,-0.24246550271599465,BEAR,90717.2063153127,6.974185678280387,3.9067815907992465,-4.708627939698551,-24.28250835388698,False,False,False,True
2026-01-12,-0.7514488368456518,0.3931031652861113,0.12353541621086456,0.11010731461744885,-0.1861267247524857,BEAR,91141.1498489188,4.8331515419193005,1.519722011106417,-3.0762123392415797,-26.498934122404982,False,False,False,True
2026-01-13,-0.7572695624808644,0.1096853712184684,1.0,0.1385640445284485,-0.21682806943313793,BEAR,95304.4982942724,0.19372817578315882,-7.416161071603867,-6.34190186476512,-30.515825069409686,False,False,False,True
2026-01-14,-0.7436228107453722,0.11504580854327029,1.0,0.22693940955654054,-0.23603632601035873,BEAR,97043.9927258913,-1.9960146000665313,-7.6713979318557834,-8.105811863470446,-29.041624082947738,False,False,False,True
2026-01-15,-0.5754074490260008,0.3043983277496213,1.0,-0.19999999999999996,-0.08152311856444683,BEAR,95546.1397381648,-1.3447014294444615,-6.437140233182093,-11.539704751801283,-26.94830024882181,False,False,False,True
2026-01-16,-0.5883438154012814,0.4833571137367284,1.0,-0.19999999999999996,0.0,BEAR,95489.1299602572,-3.102853693548213,-6.335127434688692,-12.014033362550492,,False,False,False,True
2026-01-17,-0.5792899205100884,0.4577006078285287,1.0,-0.03439818654571543,-0.11092075861398332,BEAR,95106.980462595,-7.223883291102795,-6.22661105923521,-17.248570904232242,,False,False,False,True
2026-01-18,-0.5452184428019016,0.5232429339519408,1.0,0.03369066285172546,-0.08102020987592262,BEAR,94261.3294313267,-4.945790160742581,-8.291479534441349,-18.40656943704819,,False,False,False,True
2026-01-19,-0.5621849982550982,0.7223551706163128,1.0,0.30000000000000004,-0.00945664111163097,BEAR,92526.2419643483,-3.3834090330044253,-4.527134491015639,-14.925106501986384,,False,True,False,False
2026-01-20,-0.39402137900730017,0.9459451003649708,1.0,-0.19999999999999996,0.06834578305742128,BEAR,88236.5631922852,1.3636169125174957,1.1603096385639944,-14.225165521429838,,False,False,False,True
2026-01-21,-0.39319197095012814,1.0,1.0,0.17805346606029576,-0.01694992813519941,BEAR,89599.361874927,-0.46241755214613267,-0.47050851186293263,-18.41996423292033,,False,False,False,True
2026-01-22,-0.236780199031022,0.9979294048799462,-0.34416370582549416,-0.12337493184304571,0.0032584394271502615,BEAR,89395.700735827,-3.2999686997350453,-5.453621801787656,-28.973442880347477,,False,False,False,True
2026-01-23,-0.1722841192491693,1.0,-0.6050721134433455,0.30000000000000004,0.003714017847346651,BEAR,89439.7718909994,-1.2324688631843772,-6.063005022402567,-21.010869409443,,False,True,False,False
2026-01-24,-0.30494410560569035,1.0,-0.6567414642646291,0.30000000000000004,-0.003597262398628065,BEAR,89185.0386990064,0.0844781163248376,-11.753824799868795,-22.446342512825666,,False,True,False,False
2026-01-25,-0.3131932050352657,1.0,-0.8381517594431942,0.30000000000000004,0.03483620474017651,BEAR,86445.6705926359,3.160503746878729,-11.02960755582747,-18.419755719563646,,False,True,False,False
2026-01-26,-0.31355506227455393,1.0,-0.5114860290868439,-0.006084978103396373,0.02008876168173518,BEAR,88337.4545511397,-4.320995278727279,-10.891023282413425,-20.482085278268936,,False,False,False,True
2026-01-27,-0.3190677483109363,1.0,-0.8723729006756255,-0.01790343859670314,0.006987498848882667,BEAR,89260.3805397429,-5.874214829484858,-15.209003625003369,-23.046717145911632,,False,False,False,True
2026-01-28,-0.40185092051926585,1.0,-0.8392596317922937,0.2108225303576413,0.0937917622929601,BEAR,89177.7892507306,-11.74665108444003,-18.03430867844511,-24.88071620198571,,False,False,False,True
2026-01-29,-0.35941985848189784,1.0,-0.8562320566072409,0.1773763300844617,0.10095097396220759,BEAR,84520.3973106371,-9.00296872174623,-24.87649080459914,-21.650221226326916,,False,False,False,True
2026-01-30,-0.41525176294758087,1.0,-0.8338992948209676,0.18880041764687422,0.1307535085744888,BEAR,84017.0340292227,-6.308759029145705,-15.91264910124629,-18.039428600391084,,False,False,False,True
2026-01-31,-0.2768589118794891,1.0,-0.5767108608112237,0.30000000000000004,0.1485524101657491,BEAR,78702.38550263,-3.8342160222927024,-12.116692523735551,-11.313896421814484,,False,True,False,False
2026-02-01,-0.3459340394905749,1.0,-0.27814510701535283,0.30000000000000004,0.40067433303964645,BEAR,76911.0523772648,-4.961394747151049,-8.306300512694008,,,False,True,False,False
2026-02-02,-0.23610187389119391,1.0,0.1325987206660827,-0.18247182012859472,0.10806325751743756,BEAR,78716.6018088837,-19.337614954714677,-10.763294955403325,,,False,False,False,True
2026-02-03,-0.2855122961905793,1.0,0.12287459280738267,0.009104989802999827,0.12297204750674856,BEAR,75684.7660277616,-6.655325864436401,-9.24356813339613,,,False,False,False,True
2026-02-04,-0.34429844283906885,1.0,-0.184330634865256,-0.19999999999999996,0.11802592767835446,BEAR,73095.1914646406,-5.375089583163472,-8.352772255262087,,,False,False,False,True
2026-02-05,-0.40434572365512006,1.0,-0.23779362279097244,-0.19999999999999996,0.11513168794580125,BEAR,63494.6884456458,11.068486145426304,4.294620436167995,,,False,False,False,True
2026-02-06,-0.4317575553943459,1.0,0.1672457111776161,0.11398240864123653,0.28807941599878933,BEAR,70647.6982188778,-0.571280383833872,-2.5292502099460434,,,False,False,False,True
2026-02-07,-0.41555817362171127,1.0,-0.8337767305513155,-0.04135858842727355,0.2835156189741848,BEAR,69166.2594424313,-0.6903168291827355,0.913479618570201,,,False,False,False,True
2026-02-08,-0.4416786502549834,1.0,-0.8233285398980066,-0.04127427327392559,0.2909713758330295,BEAR,70522.5892393337,-5.009561738144264,,,,False,False,False,True
2026-02-09,-0.4235806070559311,1.0,-0.8305677571776275,-0.11336697414147034,0.2909713758330295,BEAR,70244.1017773232,-5.726541252618156,,,,False,False,False,True
2026-02-10,-0.5291527565525282,1.0,-0.7883388973789887,-0.1289239456799104,0.24285792472756967,BEAR,68688.793113384,0.25047470216399415,,,,False,False,False,True
2026-02-11,-0.5312729711694032,1.0,-0.7874908115322388,0.0025284747764840257,0.21500053060354546,BEAR,66989.7165920514,4.192229309486484,,,,False,False,False,True
2026-02-12,-0.5554808706196054,1.0,-0.7778076517521578,0.014174750739709356,0.22585021280865675,BEAR,66221.5443115137,,,,,False,False,False,True
2026-02-13,-0.5653220719470964,1.0,-0.7738711712211614,0.000653287619528091,0.22744841851601078,BEAR,68860.8411633548,,,,,False,False,False,True
2026-02-14,-0.6250339030062584,1.0,-0.6282862145193997,-0.19999999999999996,0.2109567798319018,BEAR,69798.0791253653,,,,,False,False,False,True
2026-02-15,-0.42725528024722415,1.0,-0.4439584739757304,-0.17153240211632872,0.19301195418481604,BEAR,,,,,,False,False,False,True
2026-02-16,-0.5935480312524484,1.0,-0.3378397009894415,-0.08705689465211067,0.17813972340291712,BEAR,,,,,,False,False,False,True
2026-02-17,-0.5989934020566536,1.0,-0.30519975476729777,0.13381500593378423,-0.392617384044803,BEAR,,,,,,False,False,False,True
2026-02-18,-0.5836238602304843,0.6876295663757761,-0.3561616693972796,0.15120515118916128,0.23739487758044547,BEAR,,,,,,False,False,False,True
2026-02-19,-0.5939613095645906,0.6060670524950265,-0.2167878836015296,0.02938718980515797,0.0,BEAR,,,,,,False,False,False,True
2026-02-20,-0.4259479515114178,0.5762297993133311,-0.0270714077978237,0.0058719701422250345,0.25000237307126,BEAR,,,,,,False,False,False,True
2026-02-21,-0.4297274475301362,0.5196988856714889,0.09371518125661382,0.06487984677833672,0.25117670367693096,BEAR,,,,,,False,False,False,True
2026-02-22,-0.3380984270072861,0.3576041591372623,0.26555331641153995,-0.103284912260525,0.25000237307126,BEAR,,,,,,False,False,False,True
2026-02-23,-0.3146848703295131,0.4608642663968597,0.6396156434508707,-0.19999999999999996,0.2511083836924011,BEAR,,,,,,False,False,False,True
2026-02-24,-0.3190413514649322,0.45962014643017823,0.5963132596299028,-0.13453492599234165,0.25506144990493157,BEAR,,,,,,False,False,False,True
2026-02-25,-0.27983761862139755,0.44538035004808885,1.0,0.25468402312983573,0.40266230481092097,BEAR,,,,,,False,False,False,True
2026-02-26,-0.34096307845497975,0.45248552384560736,1.0,0.22009647066949412,0.2637072817179112,BEAR,,,,,,False,False,False,True
2026-02-27,-0.26521093463221845,0.4286267835658059,1.0,-0.2742349065799369,0.3119720458353344,BEAR,,,,,,False,False,False,True
2026-02-28,-0.2478122191780523,0.46425590289971486,1.0,-0.20633076390596555,0.24496044091182984,BEAR,,,,,,False,False,False,True
2026-03-01,-0.2369154292161493,0.4642087515889084,0.5048230728428845,-0.40370105889415214,0.24235650591947394,BEAR,,,,,,False,False,False,True
2026-03-02,-0.24134242740670056,0.46036941783549934,0.38448810355176777,-0.3402912107357528,0.23563163855025265,BEAR,,,,,,False,False,False,True
2026-03-03,-0.1891431841756338,0.4378319858177344,0.3354686038519422,-0.46849127875128166,0.2087371682954598,BEAR,,,,,,False,False,False,True
2026-03-04,-0.16813526438897497,0.4562701678697346,0.028815183247256182,-0.6553012336465946,0.16435124232482667,BEAR,,,,,,False,False,False,True
2026-03-05,-0.24994184781251189,0.44253431621302686,-0.11083694156117552,-0.2808829414957793,0.1536269280569882,BEAR,,,,,,False,False,False,True
2026-03-06,-0.2939538402854681,0.427785652291381,-0.4926618507870423,-0.6746795687892224,0.15681408628929305,BEAR,,,,,,False,False,False,True
2026-03-07,-0.22186505224105457,0.4689235554964123,-0.4340636281938501,-0.6746795687892224,0.15043581417399554,BEAR,,,,,,False,False,False,True
2026-03-08,-0.20218837365593365,0.6564833558354606,-0.4720677176623581,-0.17349933118173566,0.17538748312938424,BEAR,,,,,,False,False,False,True
2026-03-09,-0.27807552580569184,0.6522654224490282,-0.720014362142742,-0.47569150022672746,0.14523234107712324,BEAR,,,,,,False,False,False,True
2026-03-10,-0.2962485176845489,0.6428858435259814,-0.5130334759267586,-0.30255913500927334,0.13880362344091546,BEAR,,,,,,False,False,False,True
2026-03-11,-0.16750950694355204,0.7088315060929711,-0.29388822891987676,-0.6734993311817357,0.16395570014318384,BEAR,,,,,,False,False,False,True
2026-03-12,-0.12401241089585614,0.7180850324011723,0.4701773425213125,-0.20883931485280727,0.289250854168439,BEAR,,,,,,False,False,False,True
2026-03-13,-0.15675244588840243,0.7250072076960239,0.8257112210419455,-0.3494414341245826,0.28686565546751375,BEAR,,,,,,False,False,False,True
2026-03-14,-0.16369080937202973,0.7041957439174734,0.43540147821301667,-0.44840919718415584,0.29756023543227716,BEAR,,,,,,False,False,False,True
2026-03-15,-0.13004261153096142,0.5701313396302158,0.39997707131159244,-0.2939570897312967,0.29756023543227716,BEAR,,,,,,False,False,False,True
2026-03-16,-0.03227107613186425,0.6178296969644195,0.7946171399900774,-0.5175499247865294,0.2692671733610982,BEAR,,,,,,False,False,False,True
2026-03-17,-0.026956317674499616,0.5482826978609858,1.0,-0.5,0.23924705257684253,BEAR,,,,,,False,False,False,True
2026-03-18,-0.031123893419322424,0.5507283055928119,1.0,-0.7836175278415696,0.24079487469886784,BEAR,,,,,,False,False,False,True
2026-03-19,-0.03630300982501031,0.5456261067485632,0.8335910039227101,-0.7269184042978605,0.2435029260423588,BEAR,,,,,,False,False,False,True
2026-03-20,0.2578705810477993,0.709467169489196,0.8044681835740629,-0.5,0.23226053258689205,BEAR,,,,,,False,False,False,True
2026-03-21,0.39339822731468427,0.8088340136796053,0.7639610636111894,-0.5,0.2831664946258666,BEAR,,,,,,False,False,False,True
2026-03-22,0.3264999443437256,0.9691591633807257,0.8041000333937647,-1.0,0.5774112823245161,BEAR,,,,,,False,False,False,True
2026-03-23,0.3787838183977289,0.9461868907842177,0.38985504030370915,-0.7158155257468498,0.23375620893267934,BEAR,,,,,,False,False,False,True
2026-03-24,0.6359226114336411,1.0,0.577258748938225,-0.7676990593678094,0.419233559773607,BULL,,,,,,True,False,False,False
2026-03-25,0.6602736923909802,1.0,0.6038357845654119,-0.5,0.41348142424078993,BULL,,,,,,True,False,False,False
2026-03-26,0.6597992736258491,1.0,0.6041204358244905,-0.66074067992402,0.3103887244787479,BULL,,,,,,True,False,False,False
2026-03-27,0.6602527440299224,1.0,0.6038483535820466,-0.7972236928161284,0.34751382686871346,BULL,,,,,,True,False,False,False
2026-03-28,0.6613066108919976,1.0,0.07333026835013955,-0.8821879468686575,0.6479591641567182,BULL,,,,,,True,False,False,False
2026-03-29,0.6578032644940067,1.0,0.14245030566087344,-0.6834572997271368,0.31847906747808696,BULL,,,,,,True,False,False,False
2026-03-30,0.652689255329518,1.0,0.23785119946457964,-1.0,0.2741043545957754,BULL,,,,,,True,False,False,False
2026-03-31,0.6567432774244852,1.0,0.03090156927826435,-0.8814514134259337,0.24098854790238328,BULL,,,,,,True,False,False,False
2026-04-01,0.6570389779171415,1.0,-1.0,-0.8265380446695216,0.23093880608182465,BULL,,,,,,True,False,False,False
2026-04-02,0.6571967478285586,1.0,-1.0,-0.790147555631036,0.23093880608182465,BULL,,,,,,True,False,False,False
2026-04-03,0.6469400636828642,1.0,-1.0,-0.7708492659749329,0.23093880608182465,BULL,,,,,,True,False,False,False
2026-04-04,0.6568458011680149,1.0,-1.0,-0.6691945390520996,0.23093880608182465,BULL,,,,,,True,False,False,False
2026-04-05,0.655915940388358,1.0,-1.0,-0.6481949620635377,0.2794167632968438,BULL,,,,,,True,False,False,False
2026-04-06,0.6560936728556066,1.0,-0.9571632447509681,-0.610110787111219,0.2794167632968438,BULL,,,,,,True,False,False,False
2026-04-07,0.655969214945793,1.0,-1.0,-0.5871929936337854,0.2794167632968438,BULL,,,,,,True,False,False,False
2026-04-08,0.6616806660076877,1.0,-1.0,-0.6094751232657423,0.2794167632968438,BULL,,,,,,True,False,False,False
2026-04-09,0.6598866210654517,1.0,-1.0,-0.825,0.2794167632968438,BULL,,,,,,True,False,False,False
2026-04-10,0.6593846689506488,1.0,-0.751688199605159,-0.5802234689195842,0.2794167632968438,BULL,,,,,,True,False,False,False
2026-04-11,0.6573334319549091,1.0,-0.7732862447026589,-0.4202381953536934,0.2794167632968438,BULL,,,,,,True,False,False,False
2026-04-12,0.6560205635163414,1.0,-0.745159824984943,-0.6758329732260745,0.2794167632968438,BULL,,,,,,True,False,False,False
2026-04-13,0.6569548819640745,1.0,-0.5604654227620548,-0.6877987227461643,0.2794167632968438,BULL,,,,,,True,False,False,False
2026-04-14,0.6571570895688326,0.516793570744135,-0.3182834905119474,-0.5573274347330988,0.2794167632968438,BULL,,,,,,True,False,False,False
2026-04-15,0.6569712354571765,0.2916218565571011,-0.13978368257815482,-0.7504213630132867,0.2794167632968438,BULL,,,,,,True,False,False,False
2026-04-16,0.6567474595974855,0.28283258527382943,-0.48114342148656913,-0.5883204593152055,0.2794167632968438,BULL,,,,,,True,False,False,False
2026-04-17,0.6568775366165974,0.25307046686950907,-0.4797995201124386,-0.6118099595603234,0.2794167632968438,BULL,,,,,,True,False,False,False
2026-04-18,0.6560335378437769,0.1596003699629695,-0.4629232000868534,-0.7405529009815714,0.2794167632968438,BULL,,,,,,True,False,False,False
