date,btc_dominance,eth_dominance,total_market_cap
2025-04-19,57.350398784867664,,
2025-04-20,57.51456647875239,,
2025-04-21,57.51456647875239,,
2025-04-22,57.51456647875239,,
2025-04-23,57.51456647875239,,
2025-04-24,57.51456647875239,,
2025-04-25,57.51456647875239,,
2025-04-26,57.51456647875239,,
2025-04-27,57.51456647875239,,
2025-04-28,57.51456647875239,,
2025-04-29,57.51456647875239,,
2025-04-30,57.51456647875239,,
2025-05-01,57.51456647875239,,
2025-05-02,57.51456647875239,,
2025-05-03,57.51456647875239,,
2025-05-04,57.51456647875239,,
2025-05-05,57.51456647875239,,
2025-05-06,57.51456647875239,,
2025-05-07,57.51456647875239,,
2025-05-08,57.51456647875239,,
2025-05-09,57.51456647875239,,
2025-05-10,57.51456647875239,,
2025-05-11,57.51456647875239,,
2025-05-12,57.51456647875239,,
2025-05-13,57.51456647875239,,
2025-05-14,57.51456647875239,,
2025-05-15,57.51456647875239,,
2025-05-16,57.51456647875239,,
2025-05-17,57.51456647875239,,
2025-05-18,57.51456647875239,,
2025-05-19,57.51456647875239,,
2025-05-20,57.51456647875239,,
2025-05-21,57.51456647875239,,
2025-05-22,57.51456647875239,,
2025-05-23,57.51456647875239,,
2025-05-24,57.51456647875239,,
2025-05-25,57.51456647875239,,
2025-05-26,57.51456647875239,,
2025-05-27,57.51456647875239,,
2025-05-28,57.51456647875239,,
2025-05-29,57.51456647875239,,
2025-05-30,57.51456647875239,,
2025-05-31,57.51456647875239,,
2025-06-01,57.51456647875239,,
2025-06-02,57.51456647875239,,
2025-06-03,57.51456647875239,,
2025-06-04,57.51456647875239,,
2025-06-05,57.51456647875239,,
2025-06-06,57.51456647875239,,
2025-06-07,57.51456647875239,,
2025-06-08,57.51456647875239,,
2025-06-09,57.51456647875239,,
2025-06-10,57.51456647875239,,
2025-06-11,57.51456647875239,,
2025-06-12,57.51456647875239,,
2025-06-13,57.51456647875239,,
2025-06-14,57.51456647875239,,
2025-06-15,57.51456647875239,,
2025-06-16,57.51456647875239,,
2025-06-17,57.51456647875239,,
2025-06-18,57.51456647875239,,
2025-06-19,57.51456647875239,,
2025-06-20,57.51456647875239,,
2025-06-21,57.51456647875239,,
2025-06-22,57.51456647875239,,
2025-06-23,57.51456647875239,,
2025-06-24,57.51456647875239,,
2025-06-25,57.51456647875239,,
2025-06-26,57.51456647875239,,
2025-06-27,57.51456647875239,,
2025-06-28,57.51456647875239,,
2025-06-29,57.51456647875239,,
2025-06-30,57.51456647875239,,
2025-07-01,57.51456647875239,,
2025-07-02,57.51456647875239,,
2025-07-03,57.51456647875239,,
2025-07-04,57.51456647875239,,
2025-07-05,57.51456647875239,,
2025-07-06,57.51456647875239,,
2025-07-07,57.51456647875239,,
2025-07-08,57.51456647875239,,
2025-07-09,57.51456647875239,,
2025-07-10,57.51456647875239,,
2025-07-11,57.51456647875239,,
2025-07-12,57.51456647875239,,
2025-07-13,57.51456647875239,,
2025-07-14,57.51456647875239,,
2025-07-15,57.51456647875239,,
2025-07-16,57.51456647875239,,
2025-07-17,57.51456647875239,,
2025-07-18,57.51456647875239,,
2025-07-19,57.51456647875239,,
2025-07-20,57.51456647875239,,
2025-07-21,57.51456647875239,,
2025-07-22,57.51456647875239,,
2025-07-23,57.51456647875239,,
2025-07-24,57.51456647875239,,
2025-07-25,57.51456647875239,,
2025-07-26,57.51456647875239,,
2025-07-27,57.51456647875239,,
2025-07-28,57.51456647875239,,
2025-07-29,57.51456647875239,,
2025-07-30,57.51456647875239,,
2025-07-31,57.51456647875239,,
2025-08-01,57.51456647875239,,
2025-08-02,57.51456647875239,,
2025-08-03,57.51456647875239,,
2025-08-04,57.51456647875239,,
2025-08-05,57.51456647875239,,
2025-08-06,57.51456647875239,,
2025-08-07,57.51456647875239,,
2025-08-08,57.51456647875239,,
2025-08-09,57.51456647875239,,
2025-08-10,57.51456647875239,,
2025-08-11,57.51456647875239,,
2025-08-12,57.51456647875239,,
2025-08-13,57.51456647875239,,
2025-08-14,57.51456647875239,,
2025-08-15,57.51456647875239,,
2025-08-16,57.51456647875239,,
2025-08-17,57.51456647875239,,
2025-08-18,57.51456647875239,,
2025-08-19,57.51456647875239,,
2025-08-20,57.51456647875239,,
2025-08-21,57.51456647875239,,
2025-08-22,57.51456647875239,,
2025-08-23,57.51456647875239,,
2025-08-24,57.51456647875239,,
2025-08-25,57.51456647875239,,
2025-08-26,57.51456647875239,,
2025-08-27,57.51456647875239,,
2025-08-28,57.51456647875239,,
2025-08-29,57.51456647875239,,
2025-08-30,57.51456647875239,,
2025-08-31,57.51456647875239,,
2025-09-01,57.51456647875239,,
2025-09-02,57.51456647875239,,
2025-09-03,57.51456647875239,,
2025-09-04,57.51456647875239,,
2025-09-05,57.51456647875239,,
2025-09-06,57.51456647875239,,
2025-09-07,57.51456647875239,,
2025-09-08,57.51456647875239,,
2025-09-09,57.51456647875239,,
2025-09-10,57.51456647875239,,
2025-09-11,57.51456647875239,,
2025-09-12,57.51456647875239,,
2025-09-13,57.51456647875239,,
2025-09-14,57.51456647875239,,
2025-09-15,57.51456647875239,,
2025-09-16,57.51456647875239,,
2025-09-17,57.51456647875239,,
2025-09-18,57.51456647875239,,
2025-09-19,57.51456647875239,,
2025-09-20,57.51456647875239,,
2025-09-21,57.51456647875239,,
2025-09-22,57.51456647875239,,
2025-09-23,57.51456647875239,,
2025-09-24,57.51456647875239,,
2025-09-25,57.51456647875239,,
2025-09-26,57.51456647875239,,
2025-09-27,57.51456647875239,,
2025-09-28,57.51456647875239,,
2025-09-29,57.51456647875239,,
2025-09-30,57.51456647875239,,
2025-10-01,57.51456647875239,,
2025-10-02,57.51456647875239,,
2025-10-03,57.51456647875239,,
2025-10-04,57.51456647875239,,
2025-10-05,57.51456647875239,,
2025-10-06,57.51456647875239,,
2025-10-07,57.51456647875239,,
2025-10-08,57.51456647875239,,
2025-10-09,57.51456647875239,,
2025-10-10,57.51456647875239,,
2025-10-11,57.51456647875239,,
2025-10-12,57.51456647875239,,
2025-10-13,57.51456647875239,,
2025-10-14,57.51456647875239,,
2025-10-15,57.51456647875239,,
2025-10-16,57.51456647875239,,
2025-10-17,57.51456647875239,,
2025-10-18,57.51456647875239,,
2025-10-19,57.51456647875239,,
2025-10-20,57.51456647875239,,
2025-10-21,57.51456647875239,,
2025-10-22,57.51456647875239,,
2025-10-23,57.51456647875239,,
2025-10-24,57.51456647875239,,
2025-10-25,57.51456647875239,,
2025-10-26,57.51456647875239,,
2025-10-27,57.51456647875239,,
2025-10-28,57.51456647875239,,
2025-10-29,57.51456647875239,,
2025-10-30,57.51456647875239,,
2025-10-31,57.51456647875239,,
2025-11-01,57.51456647875239,,
2025-11-02,57.51456647875239,,
2025-11-03,57.51456647875239,,
2025-11-04,57.51456647875239,,
2025-11-05,57.51456647875239,,
2025-11-06,57.51456647875239,,
2025-11-07,57.51456647875239,,
2025-11-08,57.51456647875239,,
2025-11-09,57.51456647875239,,
2025-11-10,57.51456647875239,,
2025-11-11,57.51456647875239,,
2025-11-12,57.51456647875239,,
2025-11-13,57.51456647875239,,
2025-11-14,57.51456647875239,,
2025-11-15,57.51456647875239,,
2025-11-16,57.51456647875239,,
2025-11-17,57.51456647875239,,
2025-11-18,57.51456647875239,,
2025-11-19,57.51456647875239,,
2025-11-20,57.51456647875239,,
2025-11-21,57.51456647875239,,
2025-11-22,57.51456647875239,,
2025-11-23,57.51456647875239,,
2025-11-24,57.51456647875239,,
2025-11-25,57.51456647875239,,
2025-11-26,57.51456647875239,,
2025-11-27,57.51456647875239,,
2025-11-28,57.51456647875239,,
2025-11-29,57.51456647875239,,
2025-11-30,57.51456647875239,,
2025-12-01,57.51456647875239,,
2025-12-02,57.51456647875239,,
2025-12-03,57.51456647875239,,
2025-12-04,57.51456647875239,,
2025-12-05,57.51456647875239,,
2025-12-06,57.51456647875239,,
2025-12-07,57.51456647875239,,
2025-12-08,57.51456647875239,,
2025-12-09,57.51456647875239,,
2025-12-10,57.51456647875239,,
2025-12-11,57.51456647875239,,
2025-12-12,57.51456647875239,,
2025-12-13,57.51456647875239,,
2025-12-14,57.51456647875239,,
2025-12-15,57.51456647875239,,
2025-12-16,57.51456647875239,,
2025-12-17,57.51456647875239,,
2025-12-18,57.51456647875239,,
2025-12-19,57.51456647875239,,
2025-12-20,57.51456647875239,,
2025-12-21,57.51456647875239,,
2025-12-22,57.51456647875239,,
2025-12-23,57.51456647875239,,
2025-12-24,57.51456647875239,,
2025-12-25,57.51456647875239,,
2025-12-26,57.51456647875239,,
2025-12-27,57.51456647875239,,
2025-12-28,57.51456647875239,,
2025-12-29,57.51456647875239,,
2025-12-30,57.51456647875239,,
2025-12-31,57.51456647875239,,
2026-01-01,57.51456647875239,,
2026-01-02,57.51456647875239,,
2026-01-03,57.51456647875239,,
2026-01-04,57.51456647875239,,
2026-01-05,57.51456647875239,,
2026-01-06,57.51456647875239,,
2026-01-07,57.51456647875239,,
2026-01-08,57.51456647875239,,
2026-01-09,57.51456647875239,,
2026-01-10,57.51456647875239,,
2026-01-11,57.51456647875239,,
2026-01-12,57.51456647875239,,
2026-01-13,57.51456647875239,,
2026-01-14,57.51456647875239,,
2026-01-15,57.51456647875239,,
2026-01-16,57.51456647875239,,
2026-01-17,57.51456647875239,,
2026-01-18,57.51456647875239,,
2026-01-19,57.51456647875239,,
2026-01-20,57.51456647875239,,
2026-01-21,57.51456647875239,,
2026-01-22,57.51456647875239,,
2026-01-23,57.51456647875239,,
2026-01-24,57.51456647875239,,
2026-01-25,57.51456647875239,,
2026-01-26,57.51456647875239,,
2026-01-27,57.51456647875239,,
2026-01-28,57.51456647875239,,
2026-01-29,57.51456647875239,,
2026-01-30,57.51456647875239,,
2026-01-31,57.51456647875239,,
2026-02-01,57.51456647875239,,
2026-02-02,57.51456647875239,,
2026-02-03,57.51456647875239,,
2026-02-04,57.51456647875239,,
2026-02-05,57.51456647875239,,
2026-02-06,57.51456647875239,,
2026-02-07,57.51456647875239,,
2026-02-08,57.51456647875239,,
2026-02-09,57.51456647875239,,
2026-02-10,57.514566478752386,,
2026-02-11,57.514566478752386,,
2026-02-12,57.51456647875239,,
2026-02-13,57.51456647875239,,
2026-02-14,57.51456647875239,,
2026-02-15,57.51456647875239,,
2026-02-16,57.51456647875239,,
2026-02-17,57.514566478752386,,
2026-02-18,57.51456647875239,,
2026-02-19,57.51456647875239,,
2026-02-20,57.51456647875239,,
2026-02-21,57.51456647875239,,
2026-02-22,57.51456647875239,,
2026-02-23,57.51456647875239,,
2026-02-24,57.51456647875239,,
2026-02-25,57.514566478752386,,
2026-02-26,57.51456647875239,,
2026-02-27,57.514566478752386,,
2026-02-28,57.514566478752386,,
2026-03-01,57.51456647875239,,
2026-03-02,57.51456647875239,,
2026-03-03,57.51456647875239,,
2026-03-04,57.514566478752386,,
2026-03-05,57.51456647875239,,
2026-03-06,57.51456647875239,,
2026-03-07,57.51456647875239,,
2026-03-08,57.51456647875239,,
2026-03-09,57.51456647875239,,
2026-03-10,57.51456647875239,,
2026-03-11,57.51456647875239,,
2026-03-12,57.51456647875239,,
2026-03-13,57.51456647875239,,
2026-03-14,57.51456647875239,,
2026-03-15,57.51456647875239,,
2026-03-16,57.51456647875239,,
2026-03-17,57.51456647875239,,
2026-03-18,57.51456647875239,,
2026-03-19,57.51456647875239,,
2026-03-20,57.51456647875239,,
2026-03-21,57.51456647875239,,
2026-03-22,57.51456647875239,,
2026-03-23,57.51456647875239,,
2026-03-24,57.51456647875239,,
2026-03-25,57.51456647875239,,
2026-03-26,57.51456647875239,,
2026-03-27,57.51456647875239,,
2026-03-28,57.51456647875239,,
2026-03-29,57.51456647875239,,
2026-03-30,57.51456647875239,,
2026-03-31,57.51456647875239,,
2026-04-01,57.514566478752386,,
2026-04-02,57.51456647875239,,
2026-04-03,57.514566478752386,,
2026-04-04,57.51456647875239,,
2026-04-05,57.51456647875239,,
2026-04-06,57.51456647875239,,
2026-04-07,57.51456647875239,,
2026-04-08,57.51456647875239,,
2026-04-09,57.514566478752386,,
2026-04-10,57.51456647875239,,
2026-04-11,57.51456647875239,,
2026-04-12,57.51456647875239,,
2026-04-13,57.51456647875239,,
2026-04-14,57.514566478752386,,
2026-04-15,57.51456647875239,,
2026-04-16,57.51456647875239,,
2026-04-17,57.51456647875239,,
2026-04-18,57.51456647875239,,
2026-04-19,57.51456647875239,,
