date,open,high,low,close,volume,quote_volume
2024-12-24,3418.13,3534.69,3354.91,3490.91,15220.98989849,53135105.84653773
2024-12-25,3490.91,3543.46,3440.0,3494.01,4523.22040883,15804177.340656113
2024-12-26,3494.01,3509.19,3301.9,3331.04,8591.10196181,28617304.27886758
2024-12-27,3330.89,3435.0,3302.0,3327.59,12708.40357759,42288356.66075271
2024-12-28,3327.94,3418.35,3316.91,3398.39,5730.59986135,19474813.262813225
2024-12-29,3397.9,3406.86,3322.72,3349.5,7692.09326016,25764666.37490592
2024-12-30,3349.5,3430.01,3296.67,3355.59,14071.05075894,47216677.21619148
2024-12-31,3355.59,3444.97,3312.09,3333.3,7580.74283203,25268890.0820056
2025-01-01,3333.3,3365.0,3310.0,3354.0,7408.39893614,24847770.03181356
2025-01-02,3354.01,3502.89,3348.09,3451.94,14594.91641574,50380775.77214953
2025-01-03,3452.31,3626.87,3422.19,3607.57,17530.98129415,63244242.18733671
2025-01-04,3607.28,3668.77,3574.25,3657.58,7867.50006327,28776010.881415088
2025-01-05,3657.59,3673.97,3593.37,3635.44,6286.78894375,22855243.9976665
2025-01-06,3635.45,3742.25,3611.12,3688.57,10772.97666662,39736878.54319453
2025-01-07,3688.58,3698.95,3356.69,3380.7,25663.18930499,86759544.08337969
2025-01-08,3380.67,3414.55,3210.73,3326.34,23962.3462754,79706910.90971404
2025-01-09,3326.4,3355.0,3159.16,3219.04,22821.45019896,73463161.0484602
2025-01-10,3218.8,3320.0,3194.91,3266.05,12562.09592819,41028433.40626495
2025-01-11,3266.06,3317.8,3220.26,3282.32,5421.8910703,17796381.497867096
2025-01-12,3281.68,3295.83,3225.29,3264.98,3855.18908716,12587115.265795656
2025-01-13,3265.24,3335.86,2920.0,3136.15,27425.86934353,86011640.14171162
2025-01-14,3136.15,3255.25,3126.06,3222.73,9781.12405623,31521921.92973411
2025-01-15,3222.73,3473.02,3186.61,3451.43,14326.57736837,49447178.92651327
2025-01-16,3451.43,3456.84,3265.46,3307.25,17898.4520615,59194655.58039588
2025-01-17,3307.26,3526.0,3306.82,3473.69,22178.63796414,77041712.90965348
2025-01-18,3473.69,3494.68,3227.9,3306.14,26305.19765281,86968666.16786124
2025-01-19,3306.14,3445.01,3125.4,3210.68,52361.86316029,168117186.8114799
2025-01-20,3209.3,3444.0,3141.8,3278.11,45616.72080957,149536628.6530595
2025-01-21,3279.03,3364.82,3202.14,3327.15,22864.05226624,76072131.49762042
2025-01-22,3327.23,3363.77,3222.41,3239.35,15768.57457524,51079932.05030369
2025-01-23,3239.35,3346.92,3181.79,3337.96,25785.02087467,86069368.27881348
2025-01-24,3338.84,3427.0,3276.45,3309.92,22297.82490878,73804016.62206909
2025-01-25,3309.92,3349.75,3270.0,3316.31,9849.69436275,32664639.91213145
2025-01-26,3316.32,3359.15,3230.74,3233.47,8183.49911064,26461098.86928112
2025-01-27,3231.55,3250.83,3021.8,3179.98,24056.68910148,76499790.20892437
2025-01-28,3179.99,3220.64,3039.96,3076.6,12733.58583337,39176150.17494614
2025-01-29,3075.4,3179.53,3054.61,3113.22,21359.32739738,66496285.24007136
2025-01-30,3113.32,3283.43,3092.59,3247.77,16347.91998744,53094284.09760801
2025-01-31,3247.77,3438.0,3215.0,3300.25,25242.92596014,83307966.39995204
2025-02-01,3300.25,3327.76,3105.0,3116.46,16345.39875732,50939781.411237486
2025-02-02,3116.47,3161.49,2750.0,2869.46,35348.07475767,101429886.59414376
2025-02-03,2869.4,2923.0,2127.94,2883.26,112739.38214815,325056950.972475
2025-02-04,2883.04,2892.22,2634.95,2735.22,43404.5374032,118720958.7959807
2025-02-05,2732.21,2825.94,2700.0,2788.76,34975.34295561,97537837.42088696
2025-02-06,2788.62,2856.38,2655.61,2687.08,24086.10928625,64721302.540896654
2025-02-07,2687.06,2797.73,2562.36,2623.39,21082.50956463,55307644.76675469
2025-02-08,2622.97,2665.53,2590.0,2632.79,10461.92244461,27544044.79294476
2025-02-09,2633.01,2696.99,2524.7,2628.76,8383.24542496,22037540.24331785
2025-02-10,2628.76,2692.4,2561.82,2661.24,11291.55565388,30049539.568331607
2025-02-11,2661.25,2756.91,2561.17,2603.04,15012.59462073,39078384.30154502
2025-02-12,2602.06,2794.68,2550.0,2737.85,18843.03292884,51589397.70422459
2025-02-13,2737.86,2756.0,2614.28,2676.18,18000.83509342,48173474.86030873
2025-02-14,2676.26,2790.13,2666.92,2725.81,12478.71274275,34014599.981315374
2025-02-15,2725.87,2738.58,2666.0,2693.0,5810.02779489,15646404.85163877
2025-02-16,2693.0,2725.85,2652.76,2663.01,7272.5984052,19367002.279031653
2025-02-17,2663.01,2847.0,2640.0,2742.99,20062.85356388,55032206.69718719
2025-02-18,2743.0,2754.29,2605.12,2669.75,21941.00370776,58576994.64879226
2025-02-19,2669.75,2736.28,2655.73,2715.01,15173.023464,41194910.434994645
2025-02-20,2715.01,2768.86,2708.26,2739.33,8658.94442664,23719706.23622775
2025-02-21,2739.34,2843.9,2616.73,2658.99,20116.9627884,53490802.88472771
2025-02-22,2660.13,2797.5,2653.58,2763.33,16470.65952973,45513867.5982888
2025-02-23,2763.34,3021.6,2746.2,2819.49,36877.20437329,103974908.9584474
2025-02-24,2819.49,2838.33,2473.34,2514.21,35867.26546741,90177837.51081689
2025-02-25,2513.2,2530.28,2309.99,2491.74,50736.0339776,126421005.303345
2025-02-26,2492.86,2502.95,2251.92,2332.44,31849.82794725,74287812.69728379
2025-02-27,2333.12,2378.09,2229.66,2304.85,16320.28156931,37615800.97502415
2025-02-28,2305.4,2310.11,2075.01,2236.31,36263.41763858,81096243.49933285
2025-03-01,2236.42,2278.76,2142.38,2215.6,13210.69235355,29269609.978525378
2025-03-02,2216.67,2550.0,2173.62,2519.77,44524.3059821,112191010.48451611
2025-03-03,2519.77,2525.23,2095.0,2147.28,29964.46930938,64342105.658645496
2025-03-04,2147.59,2221.8,1990.68,2170.99,32023.38959899,69522458.5855113
2025-03-05,2170.96,2273.18,2155.03,2241.22,21291.35977264,47718621.34963622
2025-03-06,2241.56,2319.2,2176.44,2202.2,16571.33272778,36493388.93311712
2025-03-07,2202.2,2257.45,2103.67,2139.49,19972.92728282,42731878.19232056
2025-03-08,2139.49,2232.35,2105.76,2203.01,12444.07216529,27414415.42085552
2025-03-09,2203.18,2210.62,1991.13,2019.51,22145.70272612,44723468.112426594
2025-03-10,2019.51,2152.15,1810.66,1863.51,44650.75065639,83207120.35568933
2025-03-11,1863.51,1962.0,1753.01,1922.11,27955.88379175,53734283.79496059
2025-03-12,1923.08,1955.52,1830.42,1907.97,22627.89635978,43173347.41756944
2025-03-13,1908.05,1920.8,1822.12,1862.99,16264.56652363,30300724.78785745
2025-03-14,1862.99,1944.13,1861.71,1910.01,12153.97178796,23214207.65472148
2025-03-15,1910.01,1957.6,1904.03,1936.8,5868.36741711,11365854.013458649
2025-03-16,1936.81,1939.79,1862.26,1887.1,7434.08897205,14028869.299155554
2025-03-17,1887.1,1951.23,1881.0,1926.26,10018.43074833,19298102.413278144
2025-03-18,1926.26,1934.06,1872.31,1931.66,10578.2727335,20433626.30839261
2025-03-19,1931.28,2068.99,1927.77,2057.01,22377.91926825,46031603.71398294
2025-03-20,2056.71,2066.99,1951.96,1981.55,15477.38407813,30669210.4200185
2025-03-21,1981.61,1993.93,1935.91,1964.29,9119.37103192,17913089.324290138
2025-03-22,1964.29,2004.66,1964.28,1980.15,6396.27396696,12665581.895675844
2025-03-23,1980.15,2019.99,1977.27,2005.13,6546.97274361,13127531.45739472
2025-03-24,2005.13,2104.11,1978.12,2081.86,17932.4584707,37332867.99181151
2025-03-25,2081.37,2097.82,2038.61,2066.35,8602.29900806,17775360.55530478
2025-03-26,2066.36,2078.7,1982.36,2009.22,15485.38165328,31113538.52540324
2025-03-27,2009.64,2036.93,1987.86,2002.08,9482.79110463,18985306.414757628
2025-03-28,2002.09,2015.8,1860.0,1895.61,17157.66261686,32524236.833145987
2025-03-29,1896.0,1911.99,1796.04,1827.62,9150.65068788,16723912.210183242
2025-03-30,1827.69,1847.43,1767.65,1806.21,13130.84375911,23717061.306142077
2025-03-31,1806.21,1852.64,1777.72,1822.8,18053.95407815,32908747.49365182
2025-04-01,1822.06,1927.19,1819.01,1905.28,22687.98123522,43226956.88783996
2025-04-02,1905.28,1955.0,1781.97,1792.97,21161.26935611,37941521.11742455
2025-04-03,1794.85,1843.76,1750.0,1815.63,21584.19549121,39188912.85970562
2025-04-04,1815.62,1834.03,1759.59,1815.21,18589.8883563,33744551.24323933
2025-04-05,1815.99,1826.0,1765.01,1805.58,5388.08485084,9728618.244979689
2025-04-06,1805.58,1815.38,1537.26,1578.98,37137.71528388,58639709.67894085
2025-04-07,1578.99,1636.43,1410.7,1551.65,60654.67367592,94114824.40924127
2025-04-08,1551.85,1617.6,1445.07,1471.99,29537.8196441,43479375.13791876
2025-04-09,1471.99,1687.44,1384.17,1668.81,47468.49329403,79215896.29401019
2025-04-10,1668.79,1668.8,1472.9,1521.26,30538.52318617,46457033.782192975
2025-04-11,1521.32,1591.01,1505.17,1566.21,26750.80820519,41897383.31905063
2025-04-12,1566.22,1668.28,1546.42,1643.34,18654.6026718,30655854.75467581
2025-04-13,1643.35,1647.99,1562.5,1596.65,19812.68534242,31633924.051974896
2025-04-14,1596.65,1690.88,1595.39,1622.99,19362.566898,31425252.44978502
2025-04-15,1622.99,1659.87,1583.03,1588.98,14022.83226789,22282000.01703185
2025-04-16,1588.62,1613.59,1538.85,1577.06,20623.02779052,32523752.207317468
2025-04-17,1577.29,1615.66,1564.02,1582.34,12557.77157116,19870664.26790931
2025-04-18,1582.48,1599.27,1574.11,1588.4,6990.22817809,11103278.438078158
2025-04-19,1588.34,1630.0,1585.54,1613.14,9780.41289465,15777175.256875703
2025-04-20,1613.14,1618.62,1566.55,1587.49,10671.15100835,16940345.51424554
2025-04-21,1587.3,1657.12,1564.32,1580.07,19686.26581742,31105678.03013082
2025-04-22,1580.07,1777.77,1538.02,1757.59,28963.5706252,50906082.09514527
2025-04-23,1757.59,1834.44,1746.54,1796.05,27727.02451984,49799122.38885863
2025-04-24,1796.05,1802.39,1723.73,1770.0,16118.01056901,28528878.707147703
2025-04-25,1770.0,1827.85,1740.27,1786.61,22180.9216731,39628656.47037719
2025-04-26,1786.6,1840.0,1779.91,1820.85,13976.64962844,25449382.475944974
2025-04-27,1821.62,1857.05,1784.49,1791.82,12195.27327963,21851734.567906626
2025-04-28,1791.82,1826.99,1746.58,1799.56,14783.75446982,26604253.19370928
2025-04-29,1799.56,1842.0,1782.31,1798.99,12274.23844826,22081232.226035256
2025-04-30,1798.98,1816.56,1733.43,1793.92,11976.03629869,21484051.036945965
2025-05-01,1793.87,1872.85,1792.79,1838.84,15053.62660473,27681210.74584171
2025-05-02,1838.73,1869.99,1814.41,1843.01,16850.30790356,31055285.969340112
2025-05-03,1843.01,1847.5,1811.86,1833.85,7731.59587612,14178587.09742266
2025-05-04,1833.83,1850.62,1803.72,1809.09,11790.49663962,21330069.565770146
2025-05-05,1808.95,1832.44,1783.04,1819.9,9463.6040202,17222812.956361983
2025-05-06,1819.9,1820.11,1752.41,1816.54,11568.08885054,21013896.12055993
2025-05-07,1816.55,1848.62,1788.72,1811.43,21448.50222974,38852460.39401793
2025-05-08,1811.43,2223.0,1809.0,2208.36,59326.67961335,131014666.19093762
2025-05-09,2208.06,2488.8,2186.57,2345.79,52184.32087583,122413458.06731324
2025-05-10,2345.61,2598.7,2318.83,2585.0,47052.677501,121631171.340085
2025-05-11,2584.99,2606.65,2434.8,2515.58,30980.70594058,77934444.25000423
2025-05-12,2515.12,2624.0,2408.57,2495.4,49251.47190927,122902123.00239237
2025-05-13,2495.41,2736.66,2416.26,2680.2,38626.79991585,103527549.13446116
2025-05-14,2680.2,2725.0,2548.63,2610.35,28788.83353871,75148931.62777165
2025-05-15,2610.49,2645.09,2473.8,2547.87,29236.09193957,74489761.57007222
2025-05-16,2548.66,2647.09,2530.0,2537.43,25868.89746586,65640516.49679713
2025-05-17,2537.43,2537.43,2447.63,2475.74,12931.52955548,32015104.98168405
2025-05-18,2475.75,2585.0,2308.0,2497.69,24528.63851369,61264935.12925837
2025-05-19,2498.98,2547.21,2350.33,2528.52,22509.22919583,56915036.20624007
2025-05-20,2528.75,2588.0,2445.05,2524.81,23681.98556185,59792513.9664145
2025-05-21,2524.82,2615.25,2442.69,2552.1,43029.89905163,109816605.36966492
2025-05-22,2551.67,2692.01,2545.44,2664.5,43979.95800464,117184598.10336328
2025-05-23,2664.31,2731.8,2501.6,2526.82,55401.77039659,139990301.47351155
2025-05-24,2526.82,2577.19,2516.23,2531.68,9579.74025327,24252836.804398596
2025-05-25,2531.67,2554.18,2463.62,2551.43,14295.08985297,36472921.10356325
2025-05-26,2550.95,2599.0,2526.98,2563.64,13032.46589986,33410550.87951709
2025-05-27,2563.64,2711.0,2512.11,2663.04,33095.51883955,88134690.49047524
2025-05-28,2663.03,2689.57,2610.6,2682.41,29047.88806406,77918345.42191517
2025-05-29,2682.4,2787.34,2620.2,2631.26,37646.85288669,99058658.12663196
2025-05-30,2631.27,2647.13,2508.57,2531.46,24705.7642487,62541653.96501411
2025-05-31,2531.45,2550.0,2479.01,2529.11,25473.20040508,64424525.87649188
2025-06-01,2529.33,2547.35,2470.54,2538.28,21623.94398572,54887624.54007337
2025-06-02,2540.63,2615.52,2476.05,2608.13,37110.87920838,96789997.38975212
2025-06-03,2608.14,2654.99,2579.1,2594.64,19787.50307988,51341446.99117984
2025-06-04,2594.64,2680.0,2585.39,2608.18,21974.52746449,57313523.04233352
2025-06-05,2608.17,2641.35,2393.21,2416.63,31471.18301037,76054204.99835046
2025-06-06,2416.64,2530.85,2385.58,2478.03,30881.09778721,76524286.74964
2025-06-07,2478.02,2543.18,2458.83,2525.68,17238.40598937,43538697.23923202
2025-06-08,2525.54,2547.1,2494.02,2511.12,11564.90582193,29040866.307564866
2025-06-09,2511.12,2696.49,2480.0,2681.57,29817.26697285,79957088.59638537
2025-06-10,2681.06,2825.42,2655.59,2816.32,38449.84035993,108287054.40247808
2025-06-11,2816.36,2880.51,2744.37,2771.98,33951.42377047,94112667.66326743
2025-06-12,2771.98,2784.93,2618.64,2643.89,30849.00191076,81561367.66183925
2025-06-13,2643.89,2645.0,2440.77,2579.64,37424.0436697,96540560.0121049
2025-06-14,2579.52,2580.2,2489.95,2533.18,10299.39541591,26090222.47967489
2025-06-15,2531.43,2558.18,2493.47,2546.96,12347.54670408,31448707.553423595
2025-06-16,2547.47,2679.0,2515.87,2541.11,27186.99114229,69085135.06158455
2025-06-17,2545.53,2617.47,2455.85,2510.11,21808.47946107,54741682.38002642
2025-06-18,2510.11,2547.17,2466.05,2525.79,20806.14277384,52551947.35673734
2025-06-19,2525.5,2546.37,2485.77,2521.43,7224.27630446,18215507.002354577
2025-06-20,2521.43,2568.09,2366.73,2406.04,23313.04595301,56092121.08478019
2025-06-21,2406.71,2448.51,2217.24,2296.29,19934.82597032,45776141.52738611
2025-06-22,2296.43,2314.0,2114.63,2227.41,42446.83668109,94546508.49182668
2025-06-23,2227.41,2442.18,2190.68,2413.73,34637.51728752,83605614.60240565
2025-06-24,2413.32,2481.81,2378.37,2448.24,27590.12403842,67547245.27582137
2025-06-25,2448.24,2469.38,2391.43,2419.12,20293.04951264,49091321.93701767
2025-06-26,2419.11,2520.0,2396.67,2416.21,16998.2426506,41071323.87480623
2025-06-27,2416.22,2463.09,2380.39,2424.18,13650.80119555,33091999.2422284
2025-06-28,2424.35,2447.98,2405.8,2437.56,4071.75859584,9925155.88287575
2025-06-29,2437.56,2523.77,2415.0,2501.2,7261.83494912,18163301.574738946
2025-06-30,2501.2,2522.45,2435.45,2486.1,14104.19724421,35064444.76883048
2025-07-01,2486.1,2499.95,2386.2,2405.76,17164.01401404,41292498.35441688
2025-07-02,2405.76,2618.09,2373.31,2570.49,28822.71769168,74088507.59928653
2025-07-03,2570.5,2636.65,2557.22,2591.13,30532.87412442,79114646.1300084
2025-07-04,2591.36,2602.74,2475.22,2508.0,17856.72977104,44784678.26576833
2025-07-05,2508.0,2529.0,2489.37,2516.99,6819.52152058,17164667.472084653
2025-07-06,2516.99,2605.0,2505.0,2572.17,11571.11065475,29762863.69282831
2025-07-07,2572.17,2589.22,2515.0,2542.52,17369.4695563,44162223.73628387
2025-07-08,2542.52,2627.0,2525.01,2615.74,23272.28666038,60874251.10902237
2025-07-09,2615.75,2795.41,2592.19,2770.33,55374.4515272,153405504.29934797
2025-07-10,2770.33,3000.3,2757.68,2951.71,58201.39172132,171793629.95773745
2025-07-11,2951.72,3039.25,2916.07,2958.01,42294.37759959,125107191.88336322
2025-07-12,2958.01,2980.68,2905.34,2942.64,10959.83647228,32250853.196790017
2025-07-13,2942.64,3019.71,2938.61,2973.24,19663.44594076,58464144.00890526
2025-07-14,2973.25,3081.76,2964.59,3014.59,48232.60517518,145401529.23504588
2025-07-15,3014.29,3144.09,2935.0,3140.01,45854.02613509,143982100.60444394
2025-07-16,3140.01,3423.0,3101.92,3372.67,52537.04504199,177190115.70176843
2025-07-17,3372.46,3524.0,3312.11,3479.33,60830.26089768,211648551.64912492
2025-07-18,3479.34,3675.93,3461.76,3549.05,69989.80709475,248397324.86962247
2025-07-19,3549.18,3609.01,3512.07,3596.18,12575.8898475,45225163.55178255
2025-07-20,3596.18,3822.85,3581.4,3760.07,42201.77821032,158681640.19527793
2025-07-21,3759.0,3859.67,3706.71,3764.17,42037.6390746,158236819.8754371
2025-07-22,3764.17,3800.0,3618.0,3749.04,45507.00439243,170607579.74739575
2025-07-23,3749.04,3765.91,3530.0,3629.0,52061.58452841,188931490.25359988
2025-07-24,3629.0,3773.86,3515.0,3706.09,44719.16823416,165733262.20093805
2025-07-25,3709.34,3745.0,3575.0,3725.52,28434.19767673,105932172.12861116
2025-07-26,3725.52,3793.2,3701.31,3742.2,14354.99607502,53719266.31193984
2025-07-27,3742.45,3878.86,3732.49,3875.0,15864.4542278,61474760.132725
2025-07-28,3875.01,3939.3,3755.33,3797.08,31592.83688576,119960529.08218156
2025-07-29,3798.36,3885.48,3716.23,3792.87,28769.35921188,109118439.47396328
2025-07-30,3792.86,3831.5,3663.75,3806.85,25998.77571475,98973439.32969604
2025-07-31,3808.01,3877.25,3685.49,3698.08,32435.26236521,119948195.0475358
2025-08-01,3697.68,3722.99,3429.88,3485.96,57910.06943977,201872185.66426063
2025-08-02,3485.96,3536.0,3369.0,3392.97,33364.78385669,113205710.68223348
2025-08-03,3392.97,3518.23,3350.0,3496.8,18341.30157739,64135863.35581736
2025-08-04,3496.95,3736.1,3490.84,3719.99,36905.20713242,137287001.48053107
2025-08-05,3720.0,3720.0,3544.32,3611.38,58255.79486687,210383812.46631697
2025-08-06,3611.38,3698.6,3565.35,3683.56,25721.15483636,94745417.10902224
2025-08-07,3683.56,3927.5,3650.36,3912.74,50916.50482268,199223045.07989293
2025-08-08,3912.75,4070.0,3880.42,4008.37,78958.7836631,316496019.6716601
2025-08-09,4008.37,4323.41,4008.0,4262.91,57341.33857955,244440965.64414948
2025-08-10,4262.91,4329.93,4161.83,4251.61,56525.261058,240323365.16680336
2025-08-11,4251.62,4362.74,4168.3,4225.0,62555.98522514,264299037.5762165
2025-08-12,4225.01,4634.45,4221.44,4590.0,74155.29673329,340372812.0058011
2025-08-13,4590.01,4782.99,4565.31,4750.83,80090.90291867,380498264.31310505
2025-08-14,4750.83,4790.39,4446.98,4549.29,91899.43327771,418077172.8159534
2025-08-15,4549.3,4669.23,4368.45,4443.2,52885.57152723,234981171.40978837
2025-08-16,4443.2,4491.81,4374.88,4424.21,22809.93090601,100915924.4136785
2025-08-17,4423.99,4581.39,4400.0,4472.99,19422.38550301,86876136.13110869
2025-08-18,4472.99,4482.35,4228.77,4312.56,47317.32654038,204058809.7449812
2025-08-19,4312.56,4353.36,4067.32,4074.66,53618.70862734,218478007.2954772
2025-08-20,4074.64,4378.12,4065.0,4334.99,54336.99414559,235550326.2511912
2025-08-21,4335.0,4337.29,4205.0,4223.73,25886.95038826,109339488.9634054
